Id;Author;Name;Year;IsUsed;Wardrobe;Shelf
72;Александр Беляев;Человек-амфибия;0001;false;8;18
73;Федор Достоевский;Бедные люди;0001;false;5;83
74;Александр Грин;Алые паруса;0001;true;3;97
75;Федор Достоевский;Записки из Мёртвого дома;0001;false;9;19
76;Алексей Толстой;Хождение по мукам;0001;false;9;30
77;Александр Пушкин;Медный всадник;0001;false;9;51
78;Александр Пушкин;Борис Годунов;0001;false;10;49
79;Борис Пастернак;Доктор Живаго;0001;false;8;46
80;Антон Чехов;Чайка;0001;false;1;10
81;Михаил Булгаков;Морфий;0001;false;10;100
82;Михаил Булгаков;Иван Васильевич;0001;false;1;67
83;Михаил Булгаков;Записки юного врача;0001;false;1;86
84;Джордж Оруэлл;1984;0001;false;10;99
85;Владимир Богомолов;Момент истины (В августе 44-го);0001;false;6;39
86;Аркадий и Борис Стругацкие;Трудно быть богом;0001;false;8;84
87;Михаил Булгаков;Бег;0001;false;3;20
88;Константин Симонов;Живые и мертвые;0001;false;6;31
89;Лев Толстой;Кавказский пленник;0001;false;5;29
90;Валентин Катаев;Белеет парус одинокий;0001;false;3;43
91;Марк Твен;Приключения Тома Сойера;0001;false;2;44
92;Иван Тургенев;Записки охотника;0001;false;1;31
93;Антон Чехов;Три сестры;0001;false;4;62
94;Марк Твен;Приключения Гекльберри Финна;0001;false;1;73
95;Александр Островский;Бесприданница;0001;false;7;40
96;Лев Толстой;Хаджи-Мурат;0001;false;10;14
97;Александр Дюма;Сорок пять;0001;false;4;60
98;Николай Гоголь;Шинель;0001;false;10;55
99;Виктор Гюго;Собор Парижской Богоматери;0001;false;5;28
100;Жюль Верн;Таинственный остров;0001;false;10;45
101;Габриэль Гарсиа Маркес;Сто лет одиночества;0001;false;6;85
102;Иоганн Вольфганг фон Гёте;Фауст;0001;false;10;61
103;Джек Лондон;Мартин Иден;0001;false;1;86
